"AB_ZEIT";"AN_ZEIT";"AB_HST_NAME";"AN_HST_NAME";"AB_HSTBEREICH_NR";"AN_HSTBEREICH_NR";"TRANSPORTMITTEL";"LINIE"
"1314";"1315";"Radebeul Schloss Wackerbarth";"Radebeul West (Flemmingstraﬂe)";"422701";"422601";"TRAM";"4"
"1315";"1316";"Radebeul West (Flemmingstraﬂe)";"Radebeul Moritzburger Straﬂe";"422601";"422501";"TRAM";"4"
"1316";"1317";"Radebeul Moritzburger Straﬂe";"Radebeul Gradsteg";"422501";"423301";"TRAM";"4"
"1317";"1318";"Radebeul Gradsteg";"Radebeul Borstraﬂe";"423301";"422401";"TRAM";"4"
"1318";"1319";"Radebeul Borstraﬂe";"Radebeul Dr.-K¸lz-Straﬂe";"422401";"422301";"TRAM";"4"
"1319";"1320";"Radebeul Dr.-K¸lz-Straﬂe";"Radebeul Zillerstraﬂe";"422301";"422201";"TRAM";"4"
"1320";"1322";"Radebeul Zillerstraﬂe";"Radebeul Landesb¸hnen Sachsen";"422201";"422101";"TRAM";"4"
"1322";"1323";"Radebeul Landesb¸hnen Sachsen";"Radebeul Wasastraﬂe";"422101";"421901";"TRAM";"4"
"1323";"1324";"Radebeul Wasastraﬂe";"Radebeul Schildenstraﬂe";"421901";"421801";"TRAM";"4"
"1324";"1326";"Radebeul Schildenstraﬂe";"Radebeul Hauptstraﬂe";"421801";"421701";"TRAM";"4"
"1326";"1327";"Radebeul Hauptstraﬂe";"Radebeul Zinzendorfstraﬂe";"421701";"421601";"TRAM";"4"
"1327";"1329";"Radebeul Zinzendorfstraﬂe";"Radebeul Forststraﬂe";"421601";"421401";"TRAM";"4"
"1344";"1346";"Radebeul Forststraﬂe";"Radebeul Ost (Schillerstraﬂe)";"421401";"421501";"TRAM";"4"
