"AB_ZEIT";"AN_ZEIT";"AB_HST_NAME";"AN_HST_NAME";"AB_HSTBEREICH_NR";"AN_HSTBEREICH_NR";"TRANSPORTMITTEL";"LINIE";"AB_X";"AB_Y";"AN_X";"AN_Y"
"14:16 (51360)";"14:17 (51420)";"Dresden Permoserstraﬂe";"Dresden Trinitatisplatz";"04101";"04201";"TRAM";"6";"1.376.306";"5.105.318";"1.376.979";"5.105.245"
"14:17 (51420)";"14:19 (51540)";"Dresden Trinitatisplatz";"DD Blasewitzer/Fetscherstraﬂe";"04201";"04301";"TRAM";"6";"1.376.979";"5.105.245";"1.377.771";"5.105.289"
"14:19 (51540)";"14:20 (51600)";"DD Blasewitzer/Fetscherstraﬂe";"Dresden Augsburger Straﬂe";"04301";"04802";"TRAM";"6";"1.377.771";"5.105.289";"1.378.156";"5.105.328"
"14:20 (51600)";"14:21 (51660)";"Dresden Augsburger Straﬂe";"Dresden Kˆnigsheimplatz";"04802";"04901";"TRAM";"6";"1.378.156";"5.105.328";"1.378.694";"5.105.382"
"14:21 (51660)";"14:22 (51720)";"Dresden Kˆnigsheimplatz";"Dresden Lene-Glatzer-Straﬂe";"04901";"05001";"TRAM";"6";"1.378.694";"5.105.382";"1.379.225";"5.105.380"
"14:22 (51720)";"14:23 (51780)";"Dresden Lene-Glatzer-Straﬂe";"Dresden Prellerstraﬂe";"05001";"05101";"TRAM";"6";"1.379.225";"5.105.380";"1.379.871";"5.105.301"
"14:23 (51780)";"14:25 (51900)";"Dresden Prellerstraﬂe";"Dresden Schillerplatz";"05101";"05201";"TRAM";"6";"1.379.871";"5.105.301";"1.380.511";"5.105.219"
"14:25 (51900)";"14:27 (52020)";"Dresden Schillerplatz";"Dresden J¸ngststraﬂe";"05201";"05601";"TRAM";"6";"1.380.511";"5.105.219";"1.380.978";"5.104.924"
"14:27 (52020)";"14:28 (52080)";"Dresden J¸ngststraﬂe";"Dresden Heinrich-Sch¸tz-Straﬂe";"05601";"05401";"TRAM";"6";"1.380.978";"5.104.924";"1.381.284";"5.104.604"
"14:28 (52080)";"14:30 (52200)";"Dresden Heinrich-Sch¸tz-Straﬂe";"Dresden Gustav-Freytag-Straﬂe";"05401";"05501";"TRAM";"6";"1.381.284";"5.104.604";"1.381.293";"5.104.181"
"14:30 (52200)";"14:31 (52260)";"Dresden Gustav-Freytag-Straﬂe";"Dresden Ludwig-Hartmann-Straﬂe";"05501";"06801";"TRAM";"6";"1.381.293";"5.104.181";"1.380.869";"5.103.804"
"14:36 (52560)";"14:37 (52620)";"Dresden Ludwig-Hartmann-Straﬂe";"Dresden Ludwig-Hartmann-Straﬂe";"06802";"06801";"TRAM";"6";"1.380.869";"5.103.804";"1.380.869";"5.103.804"
"14:41 (52860)";"14:43 (52980)";"Dresden Ludwig-Hartmann-Straﬂe";"Dresden Johannisfriedhof";"06801";"06901";"TRAM";"6";"1.380.869";"5.103.804";"1.381.592";"5.103.588"
"14:43 (52980)";"14:44 (53040)";"Dresden Johannisfriedhof";"Dresden Tolkewitz Urnenhain";"06901";"07001";"TRAM";"6";"1.381.592";"5.103.588";"1.381.794";"5.103.531"
"14:44 (53040)";"14:45 (53100)";"Dresden Tolkewitz Urnenhain";"Dresden Wasserwerk Tolkewitz";"07001";"07101";"TRAM";"6";"1.381.794";"5.103.531";"1.382.313";"5.103.400"
"14:54 (53640)";"14:55 (53700)";"Dresden Wasserwerk Tolkewitz";"Dresden Johannisfriedhof";"07101";"06901";"TRAM";"6";"1.382.313";"5.103.400";"1.381.592";"5.103.588"
"14:55 (53700)";"14:56 (53760)";"Dresden Johannisfriedhof";"Dresden Ludwig-Hartmann-Straﬂe";"06901";"06802";"TRAM";"6";"1.381.592";"5.103.588";"1.380.869";"5.103.804"
"15:00 (54000)";"15:01 (54060)";"Dresden Ludwig-Hartmann-Straﬂe";"Dresden Altenberger Straﬂe";"06801";"06702";"TRAM";"10";"1.380.869";"5.103.804";"1.380.587";"5.103.949"
"15:01 (54060)";"15:02 (54120)";"Dresden Altenberger Straﬂe";"Dresden Gottleubaer Straﬂe";"06702";"06601";"TRAM";"10";"1.380.587";"5.103.949";"1.380.094";"5.104.118"
"15:02 (54120)";"15:04 (54240)";"Dresden Gottleubaer Straﬂe";"Dresden Pohlandplatz";"06601";"06503";"TRAM";"10";"1.380.094";"5.104.118";"1.379.533";"5.104.287"
"15:04 (54240)";"15:05 (54300)";"Dresden Pohlandplatz";"Dresden Bergmannstraﬂe";"06503";"06401";"TRAM";"10";"1.379.533";"5.104.287";"1.378.835";"5.104.330"
"15:05 (54300)";"15:06 (54360)";"Dresden Bergmannstraﬂe";"Dresden Spenerstraﬂe";"06401";"82401";"TRAM";"10";"1.378.835";"5.104.330";"1.378.223";"5.104.368"
"15:06 (54360)";"15:07 (54420)";"Dresden Spenerstraﬂe";"Dresden Mosenstraﬂe";"82401";"06301";"TRAM";"10";"1.378.223";"5.104.368";"1.377.778";"5.104.483"
"15:07 (54420)";"15:09 (54540)";"Dresden Mosenstraﬂe";"Dresden Fetscherplatz";"06301";"06201";"TRAM";"10";"1.377.778";"5.104.483";"1.377.085";"5.104.635"
"15:14 (54840)";"15:16 (54960)";"Dresden Fetscherplatz";"Dresden Gabelsbergerstraﬂe";"06201";"04401";"TRAM";"12";"1.377.085";"5.104.635";"1.377.450";"5.104.961"
"15:16 (54960)";"15:17 (55020)";"Dresden Gabelsbergerstraﬂe";"DD Blasewitzer/Fetscherstraﬂe";"04401";"04301";"TRAM";"12";"1.377.450";"5.104.961";"1.377.771";"5.105.289"
"15:19 (55140)";"15:21 (55260)";"DD Blasewitzer/Fetscherstraﬂe";"Dresden Trinitatisplatz";"04301";"04201";"TRAM";"6";"1.377.771";"5.105.289";"1.376.979";"5.105.245"
"15:21 (55260)";"15:22 (55320)";"Dresden Trinitatisplatz";"Dresden Permoserstraﬂe";"04201";"04101";"TRAM";"6";"1.376.979";"5.105.245";"1.376.306";"5.105.318"
"15:22 (55320)";"15:24 (55440)";"Dresden Permoserstraﬂe";"Dresden Sachsenallee";"04101";"01001";"TRAM";"6";"1.376.306";"5.105.318";"1.375.739";"5.105.461"
"15:24 (55440)";"15:26 (55560)";"Dresden Sachsenallee";"Dresden Rosa-Luxemburg-Platz";"01001";"01101";"TRAM";"6";"1.375.739";"5.105.461";"1.375.292";"5.105.932"
"15:26 (55560)";"15:28 (55680)";"Dresden Rosa-Luxemburg-Platz";"DD Bautzner/Rothenburger Str.";"01101";"01203";"TRAM";"6";"1.375.292";"5.105.932";"1.375.190";"5.106.298"
"15:28 (55680)";"15:30 (55800)";"DD Bautzner/Rothenburger Str.";"Dresden Albertplatz";"01203";"01302";"TRAM";"6";"1.375.190";"5.106.298";"1.374.675";"5.106.331"
"15:30 (55800)";"15:33 (55980)";"Dresden Albertplatz";"Dresden Bahnhof Neustadt";"01302";"01606";"TRAM";"6";"1.374.675";"5.106.331";"1.374.088";"5.106.543"
"15:33 (55980)";"15:34 (56040)";"Dresden Bahnhof Neustadt";"Dresden Anton-/Leipziger Str.";"01606";"01701";"TRAM";"6";"1.374.088";"5.106.543";"1.373.700";"5.106.309"
"15:34 (56040)";"15:36 (56160)";"Dresden Anton-/Leipziger Str.";"DD Kongresszentrum/H d Presse";"01701";"02101";"TRAM";"6";"1.373.700";"5.106.309";"1.372.808";"5.105.850"
"15:36 (56160)";"15:38 (56280)";"DD Kongresszentrum/H d Presse";"Dresden Bahnhof Mitte";"02101";"00103";"TRAM";"6";"1.372.808";"5.105.850";"1.372.340";"5.105.564"
"15:38 (56280)";"15:39 (56340)";"Dresden Bahnhof Mitte";"Dresden Bahnhof Mitte";"00103";"00104";"TRAM";"6";"1.372.340";"5.105.564";"1.372.340";"5.105.564"
"15:45 (56700)";"15:47 (56820)";"Dresden Bahnhof Mitte";"Dresden Weiﬂeritzstraﬂe";"00102";"14901";"TRAM";"10";"1.372.340";"5.105.564";"1.372.287";"5.105.837"
"15:47 (56820)";"15:49 (56940)";"Dresden Weiﬂeritzstraﬂe";"DD Krankenhaus Friedrichstadt";"14901";"18101";"TRAM";"10";"1.372.287";"5.105.837";"1.371.820";"5.105.988"
"15:49 (56940)";"15:50 (57000)";"DD Krankenhaus Friedrichstadt";"Dresden Vorwerkstraﬂe";"18101";"18201";"TRAM";"10";"1.371.820";"5.105.988";"1.371.530";"5.106.080"
"15:50 (57000)";"15:51 (57060)";"Dresden Vorwerkstraﬂe";"Dresden Alberthafen";"18201";"52001";"TRAM";"10";"1.371.530";"5.106.080";"1.371.583";"5.106.312"
"15:51 (57060)";"15:52 (57120)";"Dresden Alberthafen";"Dresden Messering (Halle 1)";"52001";"52601";"TRAM";"10";"1.371.583";"5.106.312";"1.371.671";"5.106.817"
"15:52 (57120)";"15:53 (57180)";"Dresden Messering (Halle 1)";"Dresden Messe Dresden";"52601";"52201";"TRAM";"10";"1.371.671";"5.106.817";"1.371.429";"5.106.983"
"15:59 (57540)";"16:00 (57600)";"Dresden Messe Dresden";"Dresden Messering (Halle 1)";"52201";"52601";"TRAM";"10";"1.371.429";"5.106.983";"1.371.671";"5.106.817"
"16:00 (57600)";"16:01 (57660)";"Dresden Messering (Halle 1)";"Dresden Alberthafen";"52601";"52001";"TRAM";"10";"1.371.671";"5.106.817";"1.371.583";"5.106.312"
"16:01 (57660)";"16:02 (57720)";"Dresden Alberthafen";"Dresden Vorwerkstraﬂe";"52001";"18201";"TRAM";"10";"1.371.583";"5.106.312";"1.371.530";"5.106.080"
"16:02 (57720)";"16:03 (57780)";"Dresden Vorwerkstraﬂe";"DD Krankenhaus Friedrichstadt";"18201";"18101";"TRAM";"10";"1.371.530";"5.106.080";"1.371.820";"5.105.988"
"16:03 (57780)";"16:04 (57840)";"DD Krankenhaus Friedrichstadt";"Dresden Weiﬂeritzstraﬂe";"18101";"14901";"TRAM";"10";"1.371.820";"5.105.988";"1.372.287";"5.105.837"
"16:04 (57840)";"16:07 (58020)";"Dresden Weiﬂeritzstraﬂe";"Dresden Bahnhof Mitte";"14901";"00102";"TRAM";"10";"1.372.287";"5.105.837";"1.372.340";"5.105.564"
"16:07 (58020)";"16:10 (58200)";"Dresden Bahnhof Mitte";"Dresden Hp Freiberger Straﬂe";"00102";"02502";"TRAM";"10";"1.372.340";"5.105.564";"1.372.012";"5.104.861"
"16:10 (58200)";"16:11 (58260)";"Dresden Hp Freiberger Straﬂe";"Dresden Budapester Straﬂe";"02502";"02701";"TRAM";"10";"1.372.012";"5.104.861";"1.372.489";"5.104.375"
"16:11 (58260)";"16:13 (58380)";"Dresden Budapester Straﬂe";"Dresden Hauptbahnhof";"02701";"02803";"TRAM";"10";"1.372.489";"5.104.375";"1.373.218";"5.104.020"
"16:13 (58380)";"16:15 (58500)";"Dresden Hauptbahnhof";"Dresden Gret-Palucca-Straﬂe";"02803";"03001";"TRAM";"10";"1.373.218";"5.104.020";"1.373.972";"5.103.883"
"16:15 (58500)";"16:17 (58620)";"Dresden Gret-Palucca-Straﬂe";"Dresden LennÈplatz";"03001";"11102";"TRAM";"10";"1.373.972";"5.103.883";"1.374.661";"5.103.838"
"16:22 (58920)";"16:23 (58980)";"Dresden LennÈplatz";"Dresden LennÈplatz";"11102";"11101";"TRAM";"9";"1.374.661";"5.103.838";"1.374.661";"5.103.838"
"16:27 (59220)";"16:29 (59340)";"Dresden LennÈplatz";"Dresden Strehlener Platz";"11101";"31101";"TRAM";"11";"1.374.661";"5.103.838";"1.374.927";"5.103.376"
"16:29 (59340)";"16:30 (59400)";"Dresden Strehlener Platz";"Dresden Zellescher Weg";"31101";"31202";"TRAM";"11";"1.374.927";"5.103.376";"1.374.585";"5.102.837"
"16:30 (59400)";"16:32 (59520)";"Dresden Zellescher Weg";"Dresden R‰cknitzhˆhe";"31202";"31301";"TRAM";"11";"1.374.585";"5.102.837";"1.374.247";"5.102.354"
"16:32 (59520)";"16:34 (59640)";"Dresden R‰cknitzhˆhe";"Dresden M¸nzmeisterstraﬂe";"31301";"31401";"TRAM";"11";"1.374.247";"5.102.354";"1.374.115";"5.101.918"
"16:38 (59880)";"16:39 (59940)";"Dresden M¸nzmeisterstraﬂe";"Dresden R‰cknitzhˆhe";"31401";"31301";"TRAM";"11";"1.374.115";"5.101.918";"1.374.247";"5.102.354"
"16:39 (59940)";"16:41 (60060)";"Dresden R‰cknitzhˆhe";"Dresden Zellescher Weg";"31301";"31202";"TRAM";"11";"1.374.247";"5.102.354";"1.374.585";"5.102.837"
"16:41 (60060)";"16:43 (60180)";"Dresden Zellescher Weg";"Dresden Strehlener Platz";"31202";"31101";"TRAM";"11";"1.374.585";"5.102.837";"1.374.927";"5.103.376"
"16:43 (60180)";"16:45 (60300)";"Dresden Strehlener Platz";"Dresden LennÈplatz";"31101";"11101";"TRAM";"11";"1.374.927";"5.103.376";"1.374.661";"5.103.838"
"16:46 (60360)";"16:47 (60420)";"Dresden LennÈplatz";"Dresden Gret-Palucca-Straﬂe";"11102";"03001";"TRAM";"11";"1.374.661";"5.103.838";"1.373.972";"5.103.883"
"16:47 (60420)";"16:49 (60540)";"Dresden Gret-Palucca-Straﬂe";"Dresden Hauptbahnhof Nord";"03001";"03201";"TRAM";"11";"1.373.972";"5.103.883";"1.373.509";"5.104.136"
"16:49 (60540)";"16:50 (60600)";"Dresden Hauptbahnhof Nord";"Dresden Walpurgisstraﬂe";"03201";"02901";"TRAM";"11";"1.373.509";"5.104.136";"1.373.766";"5.104.381"
"16:55 (60900)";"16:58 (61080)";"Dresden Walpurgisstraﬂe";"Dresden Pirnaischer Platz";"02901";"00502";"TRAM";"3";"1.373.766";"5.104.381";"1.374.397";"5.104.948"
"17:08 (61680)";"17:10 (61800)";"Dresden Pirnaischer Platz";"Dresden Prager Straﬂe";"00502";"00301";"TRAM";"12";"1.374.397";"5.104.948";"1.373.783";"5.104.715"
"17:10 (61800)";"17:12 (61920)";"Dresden Prager Straﬂe";"Dresden Postplatz";"00301";"03702";"TRAM";"12";"1.373.783";"5.104.715";"1.373.359";"5.105.085"
"17:12 (61920)";"17:14 (62040)";"Dresden Postplatz";"Dresden Alfred-Althus-Straﬂe";"03702";"02601";"TRAM";"12";"1.373.359";"5.105.085";"1.372.621";"5.105.051"
"17:14 (62040)";"17:15 (62100)";"Dresden Alfred-Althus-Straﬂe";"Dresden Hp Freiberger Straﬂe";"02601";"02501";"TRAM";"12";"1.372.621";"5.105.051";"1.372.012";"5.104.861"
"17:15 (62100)";"17:16 (62160)";"Dresden Hp Freiberger Straﬂe";"Dresden Rosenstraﬂe";"02501";"14101";"TRAM";"12";"1.372.012";"5.104.861";"1.371.328";"5.104.666"
"17:16 (62160)";"17:17 (62220)";"Dresden Rosenstraﬂe";"Dresden Oederaner Straﬂe";"14101";"14201";"TRAM";"12";"1.371.328";"5.104.666";"1.370.962";"5.104.489"
"17:17 (62220)";"17:18 (62280)";"Dresden Oederaner Straﬂe";"Dresden Saxoniastraﬂe";"14201";"14301";"TRAM";"12";"1.370.962";"5.104.489";"1.370.627";"5.104.374"
"17:18 (62280)";"17:19 (62340)";"Dresden Saxoniastraﬂe";"Dresden Tharandter Straﬂe";"14301";"14401";"TRAM";"12";"1.370.627";"5.104.374";"1.370.347";"5.104.373"
"17:23 (62580)";"17:24 (62640)";"Dresden Tharandter Straﬂe";"Dresden Wernerstraﬂe";"14401";"15401";"TRAM";"6";"1.370.347";"5.104.373";"1.370.758";"5.104.632"
"17:24 (62640)";"17:26 (62760)";"Dresden Wernerstraﬂe";"Dresden Cottaer Straﬂe";"15401";"15301";"TRAM";"6";"1.370.758";"5.104.632";"1.371.301";"5.105.027"
"17:26 (62760)";"17:28 (62880)";"Dresden Cottaer Straﬂe";"Dresden Sch‰ferstraﬂe";"15301";"19702";"TRAM";"6";"1.371.301";"5.105.027";"1.372.014";"5.105.476"
"17:31 (63060)";"17:32 (63120)";"Dresden Sch‰ferstraﬂe";"Dresden Cottaer Straﬂe";"19702";"15301";"TRAM";"6";"1.372.014";"5.105.476";"1.371.301";"5.105.027"
"17:34 (63240)";"17:36 (63360)";"Dresden Cottaer Straﬂe";"Dresden Semmelweisstraﬂe";"15301";"17101";"TRAM";"2";"1.371.301";"5.105.027";"1.370.606";"5.105.133"
"17:36 (63360)";"17:37 (63420)";"Dresden Semmelweisstraﬂe";"Dresden Burgkstraﬂe";"17101";"17201";"TRAM";"2";"1.370.606";"5.105.133";"1.369.635";"5.104.903"
"17:37 (63420)";"17:38 (63480)";"Dresden Burgkstraﬂe";"Dresden Pennricher Straﬂe";"17201";"17301";"TRAM";"2";"1.369.635";"5.104.903";"1.369.209";"5.104.907"
"17:38 (63480)";"17:39 (63540)";"Dresden Pennricher Straﬂe";"Dresden Chamissostraﬂe";"17301";"17801";"TRAM";"2";"1.369.209";"5.104.907";"1.368.787";"5.104.926"
"17:39 (63540)";"17:40 (63600)";"Dresden Chamissostraﬂe";"Dresden Hebbelplatz";"17801";"17901";"TRAM";"2";"1.368.787";"5.104.926";"1.368.274";"5.105.134"
"17:40 (63600)";"17:41 (63660)";"Dresden Hebbelplatz";"Dresden Coventrystraﬂe";"17901";"33301";"TRAM";"2";"1.368.274";"5.105.134";"1.368.069";"5.104.820"
"17:41 (63660)";"17:42 (63720)";"Dresden Coventrystraﬂe";"Dresden Dahlienweg";"33301";"33202";"TRAM";"2";"1.368.069";"5.104.820";"1.367.982";"5.104.624"
"17:42 (63720)";"17:43 (63780)";"Dresden Dahlienweg";"Dresden Amalie-Dietrich-Platz";"33202";"33401";"TRAM";"2";"1.367.982";"5.104.624";"1.367.830";"5.104.548"
"17:43 (63780)";"17:44 (63840)";"Dresden Amalie-Dietrich-Platz";"Dresden Merianplatz";"33401";"33501";"TRAM";"2";"1.367.830";"5.104.548";"1.367.000";"5.104.468"
"17:44 (63840)";"17:45 (63900)";"Dresden Merianplatz";"Dresden Kirschenstraﬂe";"33501";"33601";"TRAM";"2";"1.367.000";"5.104.468";"1.366.355";"5.104.622"
"17:45 (63900)";"17:47 (64020)";"Dresden Kirschenstraﬂe";"Dresden Schlehenstraﬂe";"33601";"33701";"TRAM";"2";"1.366.355";"5.104.622";"1.365.799";"5.104.866"
"17:47 (64020)";"17:48 (64080)";"Dresden Schlehenstraﬂe";"Dresden Betriebshof Gorbitz";"33701";"33801";"TRAM";"2";"1.365.799";"5.104.866";"1.365.299";"5.104.685"
"17:54 (64440)";"17:56 (64560)";"Dresden Betriebshof Gorbitz";"Dresden Altnossener Straﬂe";"33801";"34001";"TRAM";"7";"1.365.299";"5.104.685";"1.364.546";"5.104.001"
"17:56 (64560)";"17:57 (64620)";"Dresden Altnossener Straﬂe";"Gompitz Rudolf-Walther-Straﬂe";"34001";"34101";"TRAM";"7";"1.364.546";"5.104.001";"1.363.786";"5.103.889"
"17:57 (64620)";"17:58 (64680)";"Gompitz Rudolf-Walther-Straﬂe";"Gompitz Gompitzer Hˆhe";"34101";"34201";"TRAM";"7";"1.363.786";"5.103.889";"1.363.250";"5.104.018"
"17:58 (64680)";"17:59 (64740)";"Gompitz Gompitzer Hˆhe";"Pennrich Gleisschleife";"34201";"34401";"TRAM";"7";"1.363.250";"5.104.018";"1.362.584";"5.104.071"
"17:59 (64740)";"18:00 (64800)";"Pennrich Gleisschleife";"Pennrich Gleisschleife";"34401";"34404";"TRAM";"7";"1.362.584";"5.104.071";"1.362.584";"5.104.071"
"18:03 (64980)";"18:04 (65040)";"Pennrich Gleisschleife";"Gompitz Gompitzer Hˆhe";"34401";"34201";"TRAM";"7";"1.362.584";"5.104.071";"1.363.250";"5.104.018"
"18:04 (65040)";"18:05 (65100)";"Gompitz Gompitzer Hˆhe";"Gompitz Rudolf-Walther-Straﬂe";"34201";"34101";"TRAM";"7";"1.363.250";"5.104.018";"1.363.786";"5.103.889"
"18:05 (65100)";"18:06 (65160)";"Gompitz Rudolf-Walther-Straﬂe";"Dresden Altnossener Straﬂe";"34101";"34001";"TRAM";"7";"1.363.786";"5.103.889";"1.364.546";"5.104.001"
"18:06 (65160)";"18:08 (65280)";"Dresden Altnossener Straﬂe";"Dresden Betriebshof Gorbitz";"34001";"33801";"TRAM";"7";"1.364.546";"5.104.001";"1.365.299";"5.104.685"
"18:08 (65280)";"18:10 (65400)";"Dresden Betriebshof Gorbitz";"Dresden Schlehenstraﬂe";"33801";"33701";"TRAM";"7";"1.365.299";"5.104.685";"1.365.799";"5.104.866"
"18:10 (65400)";"18:11 (65460)";"Dresden Schlehenstraﬂe";"Dresden Kirschenstraﬂe";"33701";"33601";"TRAM";"7";"1.365.799";"5.104.866";"1.366.355";"5.104.622"
"18:11 (65460)";"18:12 (65520)";"Dresden Kirschenstraﬂe";"Dresden Merianplatz";"33601";"33501";"TRAM";"7";"1.366.355";"5.104.622";"1.367.000";"5.104.468"
"18:12 (65520)";"18:13 (65580)";"Dresden Merianplatz";"Dresden Amalie-Dietrich-Platz";"33501";"33401";"TRAM";"7";"1.367.000";"5.104.468";"1.367.830";"5.104.548"
"18:13 (65580)";"18:15 (65700)";"Dresden Amalie-Dietrich-Platz";"Dresden Julius-Vahlteich-Str.";"33401";"33102";"TRAM";"7";"1.367.830";"5.104.548";"1.368.011";"5.104.239"
"18:15 (65700)";"18:16 (65760)";"Dresden Julius-Vahlteich-Str.";"Dresden Koblenzer Straﬂe";"33102";"14701";"TRAM";"7";"1.368.011";"5.104.239";"1.368.342";"5.104.246"
"18:16 (65760)";"18:17 (65820)";"Dresden Koblenzer Straﬂe";"Dresden Malterstraﬂe";"14701";"14601";"TRAM";"7";"1.368.342";"5.104.246";"1.369.127";"5.104.275"
"18:17 (65820)";"18:19 (65940)";"Dresden Malterstraﬂe";"Dresden B¸naustraﬂe";"14601";"14501";"TRAM";"7";"1.369.127";"5.104.275";"1.369.866";"5.104.358"
"18:19 (65940)";"18:21 (66060)";"Dresden B¸naustraﬂe";"Dresden Tharandter Straﬂe";"14501";"14401";"TRAM";"7";"1.369.866";"5.104.358";"1.370.347";"5.104.373"
"18:21 (66060)";"18:22 (66120)";"Dresden Tharandter Straﬂe";"Dresden Oederaner Straﬂe";"14401";"14201";"TRAM";"7";"1.370.347";"5.104.373";"1.370.962";"5.104.489"
"18:22 (66120)";"18:23 (66180)";"Dresden Oederaner Straﬂe";"Dresden Rosenstraﬂe";"14201";"14101";"TRAM";"7";"1.370.962";"5.104.489";"1.371.328";"5.104.666"
"18:23 (66180)";"18:25 (66300)";"Dresden Rosenstraﬂe";"Dresden Hp Freiberger Straﬂe";"14101";"02502";"TRAM";"7";"1.371.328";"5.104.666";"1.372.012";"5.104.861"
"18:25 (66300)";"18:26 (66360)";"Dresden Hp Freiberger Straﬂe";"Dresden Budapester Straﬂe";"02502";"02701";"TRAM";"7";"1.372.012";"5.104.861";"1.372.489";"5.104.375"
"18:26 (66360)";"18:28 (66480)";"Dresden Budapester Straﬂe";"Dresden Hauptbahnhof";"02701";"02803";"TRAM";"7";"1.372.489";"5.104.375";"1.373.218";"5.104.020"
"18:31 (66660)";"18:33 (66780)";"Dresden Hauptbahnhof";"Dresden Reichenbachstraﬂe";"02802";"13101";"TRAM";"8";"1.373.218";"5.104.020";"1.373.139";"5.103.513"
"18:33 (66780)";"18:35 (66900)";"Dresden Reichenbachstraﬂe";"Dresden N¸rnberger Platz";"13101";"13201";"TRAM";"8";"1.373.139";"5.103.513";"1.372.694";"5.103.178"
"18:42 (67320)";"18:43 (67380)";"Dresden N¸rnberger Platz";"Dresden M¸nchner Platz";"13202";"13401";"TRAM";"3";"1.372.694";"5.103.178";"1.372.157";"5.102.990"
"18:43 (67380)";"18:45 (67500)";"Dresden M¸nchner Platz";"Dresden Plauen Nˆthnitzer Str.";"13401";"13501";"TRAM";"3";"1.372.157";"5.102.990";"1.371.577";"5.102.763"
"18:45 (67500)";"18:47 (67620)";"Dresden Plauen Nˆthnitzer Str.";"Dresden C‰mmerswalder Straﬂe";"13501";"16101";"TRAM";"3";"1.371.577";"5.102.763";"1.371.741";"5.102.222"
"18:47 (67620)";"18:48 (67680)";"Dresden C‰mmerswalder Straﬂe";"Dresden Kotteweg";"16101";"16201";"TRAM";"3";"1.371.741";"5.102.222";"1.371.035";"5.102.169"
"18:48 (67680)";"18:49 (67740)";"Dresden Kotteweg";"Dresden Saarstraﬂe";"16201";"16301";"TRAM";"3";"1.371.035";"5.102.169";"1.370.613";"5.101.911"
"18:49 (67740)";"18:50 (67800)";"Dresden Saarstraﬂe";"Dresden Achtbeeteweg";"16301";"16401";"TRAM";"3";"1.370.613";"5.101.911";"1.370.095";"5.101.642"
"18:50 (67800)";"18:51 (67860)";"Dresden Achtbeeteweg";"Dresden Cosch¸tz";"16401";"16501";"TRAM";"3";"1.370.095";"5.101.642";"1.369.867";"5.101.581"
"18:52 (67920)";"18:52 (67920)";"Dresden Cosch¸tz";"Dresden Achtbeeteweg";"16501";"16401";"TRAM";"3";"1.369.867";"5.101.581";"1.370.095";"5.101.642"
"18:52 (67920)";"18:54 (68040)";"Dresden Achtbeeteweg";"Dresden Saarstraﬂe";"16401";"16301";"TRAM";"3";"1.370.095";"5.101.642";"1.370.613";"5.101.911"
"18:54 (68040)";"18:55 (68100)";"Dresden Saarstraﬂe";"Dresden Kotteweg";"16301";"16201";"TRAM";"3";"1.370.613";"5.101.911";"1.371.035";"5.102.169"
"18:55 (68100)";"18:56 (68160)";"Dresden Kotteweg";"Dresden C‰mmerswalder Straﬂe";"16201";"16101";"TRAM";"3";"1.371.035";"5.102.169";"1.371.741";"5.102.222"
"18:56 (68160)";"18:58 (68280)";"Dresden C‰mmerswalder Straﬂe";"Dresden Plauen Nˆthnitzer Str.";"16101";"13501";"TRAM";"3";"1.371.741";"5.102.222";"1.371.577";"5.102.763"
"18:58 (68280)";"18:59 (68340)";"Dresden Plauen Nˆthnitzer Str.";"Dresden M¸nchner Platz";"13501";"13401";"TRAM";"3";"1.371.577";"5.102.763";"1.372.157";"5.102.990"
"18:59 (68340)";"19:00 (68400)";"Dresden M¸nchner Platz";"Dresden N¸rnberger Platz";"13401";"13202";"TRAM";"3";"1.372.157";"5.102.990";"1.372.694";"5.103.178"
"19:00 (68400)";"19:01 (68460)";"Dresden N¸rnberger Platz";"Dresden Reichenbachstraﬂe";"13202";"13101";"TRAM";"3";"1.372.694";"5.103.178";"1.373.139";"5.103.513"
"19:01 (68460)";"19:03 (68580)";"Dresden Reichenbachstraﬂe";"Dresden Hauptbahnhof";"13101";"02802";"TRAM";"3";"1.373.139";"5.103.513";"1.373.218";"5.104.020"
"19:08 (68880)";"19:09 (68940)";"Dresden Hauptbahnhof";"Dresden Budapester Straﬂe";"02803";"02701";"TRAM";"10";"1.373.218";"5.104.020";"1.372.489";"5.104.375"
"19:09 (68940)";"19:11 (69060)";"Dresden Budapester Straﬂe";"Dresden Hp Freiberger Straﬂe";"02701";"02502";"TRAM";"10";"1.372.489";"5.104.375";"1.372.012";"5.104.861"
"19:14 (69240)";"19:15 (69300)";"Dresden Hp Freiberger Straﬂe";"Dresden Rosenstraﬂe";"02501";"14101";"TRAM";"12";"1.372.012";"5.104.861";"1.371.328";"5.104.666"
"19:15 (69300)";"19:16 (69360)";"Dresden Rosenstraﬂe";"Dresden Oederaner Straﬂe";"14101";"14201";"TRAM";"12";"1.371.328";"5.104.666";"1.370.962";"5.104.489"
"19:16 (69360)";"19:17 (69420)";"Dresden Oederaner Straﬂe";"Dresden Saxoniastraﬂe";"14201";"14301";"TRAM";"12";"1.370.962";"5.104.489";"1.370.627";"5.104.374"
"19:17 (69420)";"19:18 (69480)";"Dresden Saxoniastraﬂe";"Dresden Tharandter Straﬂe";"14301";"14401";"TRAM";"12";"1.370.627";"5.104.374";"1.370.347";"5.104.373"
